Firm_ID,Freelancer_ID,Score
1,1,0.07914718916643249
2,1,0.09669291936046097
3,3,0.08287307965536878
4,1,0.04267405582137211
5,1,0.08875025153374952
6,3,0.2542128337473055
7,1,0.09695020755673595
8,1,0.0
9,3,0.1902872710086122
10,1,0.08671965879455998
11,3,0.26283668312456704
12,1,0.0819151258504758
13,1,0.08779695078928074
14,1,0.10106894251379858
15,1,0.08643441318862252
16,3,0.2542128337473055
17,1,0.032368469780275286
18,1,0.032570804299503854
19,1,0.08257049150548151
20,3,0.3605549663003018
21,1,0.3028242799071387
22,1,0.16112982316576718
23,1,0.14251896976618184
24,1,0.04007709924401978
25,3,0.137115500271549
26,1,0.12544321316266482
27,1,0.0867072334191875
28,1,0.3340934365679088
29,1,0.06952620937336382
30,1,0.027668391633933045
31,3,0.24375674125793656
32,1,0.08097156560474483
33,1,0.2996710220069661
34,1,0.040930364557539275
35,1,0.1557100235765212
36,1,0.25739349318069366
37,1,0.07120043177972392
38,3,0.0674418137831789
39,3,0.15258215865725047
40,3,0.16556350830101885
41,1,0.20837612471433353
42,1,0.13791531798119938
43,1,0.08379561046050818
44,1,0.07248593029110934
45,3,0.08318168250774696
46,3,0.13509665464249399
47,1,0.1437225357893882
48,1,0.3097217322941094
49,1,0.2234363386442591
50,1,0.09546040492155297
51,1,0.4627729861511413
52,1,0.2097429080403635
53,3,0.10675967930268801
54,3,0.2695554682567057
55,1,0.24556573575378896
56,1,0.12137054495359798
57,3,0.12256274385446235
58,1,0.3335281699625561
59,1,0.05529770624963158
60,1,0.0764895158436697
61,1,0.1646083151408698
62,1,0.1448717108474007
63,1,0.09315346937528043
64,3,0.09372820145834009
65,1,0.17656628302097793
66,1,0.18949839019419806
67,3,0.25059670024249975
68,3,0.3334648096862791
69,1,0.058889079578887255
70,1,0.08459471039116503
71,1,0.18474973523071325
72,1,0.039825110638115974
73,1,0.11754270755509752
74,3,0.11609294966623264
75,3,0.24277067895427695
76,1,0.03830338779617384
77,3,0.07711584444871453
78,1,0.048898971124070635
79,1,0.15794206759496454
80,1,0.2669285231030878
81,3,0.1068160814399949
82,1,0.0416358039427641
83,3,0.13534366129564948
84,1,0.107778475665391
85,1,0.12459449374751504
86,1,0.048158311252493785
87,3,0.09123091200307636
88,3,0.12565971598199877
89,1,0.10961216736884448
90,1,0.07059556479454734
91,1,0.12417216963813493
92,1,0.07834394720817821
93,4,0.13953922661707055
94,1,0.1009215020412344
95,3,0.18002670417075806
96,1,0.13666959136326923
97,1,0.25781810045234865
98,3,0.17292770489540288
99,3,0.09842058213276894
100,1,0.04385912289917667
101,1,0.04385912289917667
102,3,0.12252506127749259
103,1,0.09285894333607725
104,1,0.16893571829660642
105,3,0.13666971660755864
106,3,0.12197529268053366
107,1,0.03988558702497323
108,3,0.17430199046430656
109,1,0.08005344876137689
110,1,0.09110118526721073
111,3,0.18854341474127884
112,1,0.036501661155211376
113,1,0.03898369998006198
114,1,0.1557100235765212
115,3,0.1794115232714379
116,1,0.21270541826892542
117,1,0.13270130850733228
118,3,0.2506643202662481
119,2,0.264804715477605
120,3,0.10312120752518762
121,1,0.14798691680753584
122,1,0.10347580062822989
123,1,0.2669285231030878
124,1,0.29241761179735454
125,1,0.03484845751103971
126,1,0.1353679289703756
127,1,0.0448583184618343
128,3,0.1898817430766154
129,1,0.30609706259706543
130,1,0.0765893070227332
131,1,0.1021541515497578
132,1,0.37256844386637955
133,1,0.08356444809930347
134,1,0.09571258013487935
135,1,0.2655809684937548
136,1,0.06734093756213524
137,1,0.09319701432347524
138,1,0.10350589592425291
139,1,0.03877476656286464
140,1,0.3015503373451196
141,1,0.15130346557129834
142,1,0.08161968509869416
143,1,0.054350712077086916
144,1,0.08599522465234874
145,3,0.2149855185853569
146,1,0.14887974920696517
147,1,0.31568570958869036
148,3,0.1505372711541549
149,3,0.21164631533537387
150,1,0.16744464891613098
151,1,0.17449023035835232
152,1,0.04279455323320873
153,1,0.0836588387695869
154,1,0.2272266420480777
155,1,0.0954126403570548
156,3,0.18711940077613856
157,1,0.2608017629212788
158,3,0.11592906832951422
159,1,0.1751151268494139
160,3,0.11879196777495972
161,3,0.12406677887075326
162,1,0.07106073526587713
163,1,0.2805735030578183
164,1,0.1519511525529651
165,1,0.03458149460783916
166,3,0.2072835827884532
167,3,0.22025585450921922
168,1,0.032107727406958844
169,1,0.27396026260674183
170,1,0.14410153480874582
171,1,0.07475570302024906
172,1,0.08136841755647457
173,1,0.04081229518826055
174,1,0.041102693968796324
175,1,0.11967008959240671
176,1,0.10231384720147296
177,1,0.14126197007541577
178,3,0.3169912895790792
179,1,0.04736792691268137
180,1,0.07879405381621646
181,3,0.42441606872777493
182,1,0.08761508481141479
183,1,0.19130596704119684
184,1,0.0346462834781575
185,3,0.22218148816039365
186,1,0.03586199646568941
187,3,0.08644254647354842
188,1,0.08845792422949231
189,1,0.3209141654385831
190,3,0.3329235840231381
191,3,0.2447840256563504
192,1,0.05694991388886698
193,1,0.3152583472428486
194,1,0.18291817556609535
195,1,0.2986299686095466
196,3,0.08758564774048451
197,1,0.1024250517786337
198,1,0.04629862701614351
199,1,0.07538566815718203
200,1,0.035728910607715686
201,1,0.04296075923525225
202,1,0.09426229775204335
203,3,0.18845855642956344
204,1,0.0814254157454587
205,1,0.19926242697835686
206,3,0.3046636850233014
207,1,0.3209141654385831
208,1,0.089484225815301
209,1,0.04007488340856945
210,1,0.04717853385119857
211,3,0.2216323548965921
212,3,0.25488160340929517
213,3,0.23282269581570436
214,1,0.04092666277124595
215,1,0.09555784419885416
216,1,0.038184268124808324
217,1,0.10986381956520523
218,3,0.1927529569000157
219,1,0.047446344234999605
220,1,0.03584352596264674
221,1,0.08928576554654152
222,1,0.051405592375670064
223,1,0.040104810498127176
224,1,0.04376735119641442
225,1,0.06870317327258144
226,1,0.08724311103250021
227,3,0.17882755989363486
228,1,0.036093790050817164
229,1,0.06955209249735503
230,1,0.05032022570824055
231,3,0.25731910877884695
232,1,0.07687285209189654
233,1,0.22026332439697033
234,3,0.1042998893408209
235,1,0.03574726538981665
236,3,0.20556713239587882
237,1,0.24194141259200191
238,1,0.10468128986938076
239,3,0.11879473092800143
240,1,0.24938740316680846
241,3,0.2469981842065742
242,1,0.2909919740447646
243,1,0.17879092778631206
244,1,0.23269427535706738
245,1,0.1012759259426824
246,1,0.10241944150318971
247,1,0.1655842383532442
248,1,0.11054677670400531
249,1,0.09851090291020774
250,1,0.07554527214213222
251,1,0.2756201214065195
252,3,0.1019852017845301
253,1,0.07321573379108336
254,3,0.13642600600588486
255,4,0.13773760243021
256,3,0.17413249366297134
257,1,0.028328107761143764
258,1,0.041070715809687144
259,3,0.12111888263681732
260,1,0.15866868324598002
261,1,0.18898428874932885
262,1,0.06594867757021411
263,1,0.044828647928470064
264,1,0.039052107394545545
265,1,0.11386117177394274
266,1,0.21456424005719665
267,1,0.043173670231715595
268,4,0.15092945538056435
269,3,0.2454306846009342
270,1,0.0946718792355611
271,1,0.06554144917375354
272,1,0.040508376496589824
273,1,0.3715715083110963
274,1,0.03789231154336972
275,3,0.5165446617637315
276,1,0.07544835436877909
277,3,0.12079798541996112
278,3,0.33591518755693694
279,3,0.12795988245424278
280,1,0.060522406639654344
281,1,0.1619879402516882
282,1,0.0730762218165989
283,1,0.12682236338128772
284,1,0.33736092502191906
285,1,0.08514243500230931
286,1,0.14433322124004314
287,3,0.08521648503642264
288,3,0.08238970643352946
289,1,0.195920355225126
290,1,0.0838908550911331
291,1,0.044743289292474744
292,1,0.23684542548096893
293,1,0.08031902052881118
294,1,0.039989783039110965
295,1,0.16556436076782324
296,3,0.11647748756491545
297,1,0.06589223805400743
298,1,0.2622839655356002
299,1,0.0484303660914025
300,3,0.22968544080093295
301,1,0.318420433724949
302,1,0.03543348533639167
303,3,0.2196111061491962
304,1,0.044810886357947916
305,1,0.2853552714387524
306,1,0.2088022384070248
307,1,0.11229938143550389
308,1,0.06543409243097265
309,1,0.14741765245100674
310,1,0.12112679947885273
311,4,0.13281332695581577
312,3,0.14096734120655885
313,3,0.1656510877357511
314,3,0.2050607132259138
315,3,0.22811798143589163
316,1,0.09403900471155505
317,1,0.1772627753188064
318,3,0.23422636007858239
319,1,0.2902062386661062
320,1,0.35871378159294875
321,1,0.08677331323886922
322,1,0.06462494766236396
323,1,0.03630444324337113
324,1,0.04653971982208671
325,1,0.32185648333797584
326,3,0.11389859277768839
327,4,0.1642831305631623
328,1,0.09142933418115005
329,1,0.2291844726558611
330,1,0.263120405046299
331,1,0.24997946327698906
332,1,0.06412564305446836
333,2,0.264804715477605
334,1,0.089484225815301
335,3,0.23425549571915658
336,1,0.10502717612382756
337,3,0.22358472295697632
338,1,0.07197304634104032
339,1,0.18531530608157998
340,4,0.11810918907560937
341,1,0.041677749615003146
342,3,0.27123313025707363
343,1,0.04053967077305659
344,1,0.09262285570248252
345,1,0.04735744163190904
346,3,0.10619967784513197
347,1,0.04692990998609276
348,1,0.21687898658935614
349,1,0.028762234079886602
350,1,0.0391580695898759
351,1,0.20927296697755016
352,3,0.29903790933910235
353,1,0.3137661545775765
354,1,0.10108298568892607
355,3,0.15922352032738485
356,1,0.2495615801167915
357,3,0.23103048611133653
358,1,0.10692257223142225
359,3,0.16517077707758243
360,1,0.03833574853752614
361,1,0.3336275691125492
362,3,0.21255998201058418
363,1,0.10345127178729487
364,1,0.043481068706829246
365,3,0.09432425082934966
366,1,0.08768064294700528
367,1,0.11393085531673987
368,1,0.23668551036347257
369,1,0.17143963285423364
370,3,0.11974653565490395
371,1,0.031388383350593296
372,1,0.361490606745277
373,1,0.08153540730154968
374,1,0.037689579708339055
375,1,0.035547497505049735
376,1,0.06905261781466136
377,3,0.2634721474952845
378,1,0.04053967077305659
379,1,0.14134901644489056
380,3,0.19074324917783925
381,1,0.1330621389014645
382,1,0.08683449076584851
383,1,0.2417414980040222
384,1,0.10707373712840923
385,3,0.08067946784844497
386,1,0.04331373427587533
387,1,0.19661277581829545
388,3,0.34065991484844366
389,1,0.3708816284690512
390,3,0.0640573993385456
391,1,0.27175763097968386
392,1,0.0775608396874854
393,3,0.19526737241762915
394,1,0.09886418576486257
395,1,0.15012262755285294
396,1,0.08385981625779886
397,1,0.04432612158433401
398,1,0.08013588711622943
399,1,0.05288870634348434
400,1,0.07546554681275888
401,1,0.3408295270207491
402,3,0.08333921230971279
403,1,0.16018975347345968
404,1,0.04119949697051327
405,1,0.04018307284397994
406,1,0.3021167439900673
407,1,0.33736092502191906
408,1,0.18493398451612003
409,1,0.04090136089151305
410,1,0.030713677050326113
411,1,0.07979706607476061
412,1,0.2120060568836508
413,1,0.07474337015796328
414,3,0.08188627009048874
415,1,0.1081932385782884
416,1,0.10257664271968442
417,1,0.4078367042325396
418,1,0.0448583184618343
419,3,0.2571204136912601
420,1,0.14319215753493764
421,1,0.055100181464240845
422,1,0.07400506620878902
423,1,0.3086842069159417
424,1,0.04287642156673395
425,3,0.0883830839788877
426,1,0.032606899883877986
427,1,0.10544693465383397
428,1,0.088553607035397
429,1,0.173823287742077
430,4,0.008718662902539021
431,1,0.0870117940809143
432,1,0.04542718622861634
433,3,0.12772499453219646
434,3,0.16980347594755502
435,1,0.09382335312530099
436,3,0.14801151438895951
437,1,0.09185921721593229
438,1,0.1579071482397539
439,1,0.13125499713249805
440,1,0.08965255147437323
441,3,0.30801840580165407
442,3,0.17952991028875606
443,1,0.11808611337440007
444,3,0.27944909208568103
445,3,0.0892388510560741
446,3,0.18606450440976124
447,1,0.0473544791830854
448,1,0.10807922217757727
449,1,0.04410909726167969
450,1,0.04422864298680827
451,1,0.08452271720527904
452,1,0.11398843238184446
453,1,0.03792331408011075
454,1,0.042642411544661224
455,3,0.08725507123933482
456,3,0.24650517500627167
457,3,0.22028184752707977
458,1,0.03579025020755798
459,1,0.0835893822456592
460,1,0.04774852762152286
461,1,0.0404202571968222
462,1,0.046365725680892214
463,3,0.14933107605633422
464,1,0.07016913074208973
465,3,0.09767594357829362
466,4,0.15665559543619878
467,1,0.14217250965782288
468,3,0.13986303638315045
469,1,0.1841462838350148
470,1,0.043957397239460266
471,1,0.26161294364548887
472,1,0.0993019627963053
473,1,0.08629206309443638
474,1,0.2190474415148091
475,1,0.057613427430907874
476,1,0.2732088509349566
477,1,0.1754018322330826
478,1,0.0486883011592346
479,3,0.11886034181411834
480,1,0.10989206773757447
481,1,0.05134538754160692
482,3,0.12632087156081295
483,3,0.10504156382814422
484,3,0.13190291270447949
485,3,0.20979276561378224
486,1,0.2515145374113049
487,1,0.0473544791830854
488,1,0.02924923021900836
489,1,0.2671178635163066
490,1,0.17300297443934373
491,1,0.2938821501959211
492,1,0.0927620610071408
493,1,0.13494133858468016
494,1,0.2479393331779326
495,1,0.08108377627018279
496,1,0.24754048616808608
497,1,0.2103993758498916
498,1,0.13816587714368012
499,1,0.3681099259734343
500,3,0.19005042668271704
501,1,0.3313008601740736
502,3,0.19301346600670585
503,1,0.025985625191221783
504,1,0.07848888721885752
505,1,0.23765833989295018
506,1,0.29134866115772645
507,1,0.07380537582644431
508,3,0.07956935627244967
509,1,0.06283190249498079
510,1,0.27921339280424645
511,1,0.128752153212524
512,3,0.07938159026264224
513,1,0.10586835257387353
514,1,0.036293090926851485
515,1,0.0
516,1,0.19393260214609925
517,1,0.039290733281298826
518,1,0.03929176545172177
519,1,0.08675941983346849
520,1,0.2647990123039752
521,1,0.04814293643931436
522,1,0.07939640985450538
523,1,0.30168640871938524
524,1,0.05678447251768529
525,1,0.1952556930165436
526,1,0.08435950708050308
527,3,0.42465403375404187
528,3,0.265981059325852
529,1,0.02586593272658665
530,1,0.0993019627963053
531,1,0.02859835437983409
532,1,0.2461440538486543
533,3,0.2126921664529175
534,3,0.268310393045804
535,1,0.049958164864042434
536,3,0.06439298325171891
537,1,0.28724510251890856
538,1,0.03535565861631669
539,1,0.3096750606647807
540,2,0.22905293389156375
541,1,0.282350383872672
542,1,0.33495580755778614
543,1,0.11723151534505491
544,3,0.16899281801056443
545,1,0.08048357641327926
546,3,0.1423043636766358
547,3,0.08354833627879225
548,1,0.08675941983346849
549,2,0.20865443686699456
550,1,0.1702422387120122
551,1,0.03983355309483599
552,2,0.2628057468333042
553,2,0.33552849463066636
554,3,0.08203079397442795
555,1,0.03590460257891114
556,1,0.12875997880425058
557,1,0.08090194584002619
558,1,0.3251156707734918
559,3,0.20997721304089995
560,2,0.22167656232945426
561,1,0.2508675557449213
562,1,0.19544755496334149
563,3,0.17302912167269388
564,1,0.3293139164355494
565,3,0.24956609608403474
566,1,0.10275414512000905
567,1,0.05459766672277541
568,3,0.23032442310779774
569,3,0.10913640903188253
570,1,0.11074092509932265
571,1,0.13270130850733228
572,1,0.10000750785146925
573,3,0.18946158720319684
574,1,0.20643397837825878
575,1,0.09546052921073112
576,1,0.1073930034301315
577,3,0.08484294685309962
578,1,0.3494907399122008
579,3,0.39764694960479235
580,1,0.0726982279685473
581,1,0.10296758923407787
582,3,0.28224188521860416
583,3,0.15254361312777093
584,3,0.1454847152760628
585,3,0.268310393045804
586,1,0.08088032787400588
587,1,0.31554035336375996
588,1,0.3092061988194508
589,1,0.06874244068741381
590,1,0.17234195835100835
591,3,0.22195830774377034
592,3,0.1454847152760628
593,1,0.14826258750993426
594,1,0.31554035336375996
595,1,0.22168472168538866
596,1,0.033954844471228006
597,1,0.05249749566200221
598,1,0.07698387758853023
599,1,0.03626304921683969
600,1,0.13083204641448548
601,1,0.0993019627963053
602,1,0.2278392686570827
603,1,0.08149479906818238
604,3,0.10278331976174304
605,1,0.06209321676661777
606,1,0.037828904930697044
607,1,0.3494907399122008
608,1,0.03761901281087869
609,3,0.28224188521860416
610,1,0.04111742439452773
611,3,0.3699757001748098
612,1,0.2860162634135321
613,1,0.03702452658667939
614,3,0.2176751152440201
615,1,0.23581327155132006
616,1,0.036808892034821634
617,1,0.31554035336375996
618,3,0.1423043636766358
619,1,0.11910789878486902
620,1,0.09238488973804376
621,1,0.14276723340654526
622,1,0.2527403753206965
623,1,0.0993019627963053
624,1,0.03706700151755694
625,2,0.20865443686699456
626,1,0.048601837605117965
627,1,0.24424641063491306
628,3,0.21354724496491298
629,1,0.0931124243813122
630,1,0.17899040256908322
631,4,0.13112003759740926
632,2,0.2628057468333042
633,1,0.042588880623015336
634,1,0.03974247290382307
635,1,0.3739875999077692
636,3,0.16431254858386374
637,1,0.3494907399122008
638,1,0.2727385296037315
639,1,0.24592971312607184
640,1,0.36250774158086274
641,1,0.08389116726030484
642,1,0.17000791455713707
643,1,0.39308257858055623
644,1,0.21875457344728744
645,3,0.2737073193493481
646,1,0.20880050474613487
647,1,0.09255468885169751
648,1,0.12376748472915272
649,3,0.24236313922638517
650,1,0.2693412862561313
651,1,0.043430087579551926
652,1,0.06669475518193041
653,1,0.042708377790472374
654,1,0.03429559051076761
655,4,0.15314408300312882
656,1,0.21492561072301491
657,1,0.12010544250276545
658,3,0.1482195740374037
659,1,0.3290949035978333
660,1,0.03819509026523904
661,1,0.03917684720658609
662,3,0.10095373466861245
663,1,0.08136784817653908
664,1,0.19472322043270085
665,1,0.1936290160886007
666,3,0.07167873736553505
667,1,0.12688713936722987
668,1,0.03712468446164756
669,1,0.1119614397074711
670,4,0.012423235085769058
671,1,0.3200909537452995
672,1,0.03672172109323206
673,3,0.18130781783794803
674,1,0.08661957578580365
675,1,0.09081162506015442
676,1,0.032096523661397744
677,1,0.15399188861924135
678,1,0.08177253178827446
679,3,0.19933687695726068
680,1,0.1912995596165364
681,1,0.09404754512425356
682,1,0.15399793239198392
683,1,0.09128961083073102
684,1,0.04101639126023142
685,1,0.25564391787915486
686,3,0.2669476248005406
687,3,0.2024099811269534
688,1,0.2693412862561313
689,1,0.07296312678916614
690,3,0.36531287796377165
691,3,0.21600989751951072
692,1,0.12795028509849868
693,1,0.06288645353568717
694,1,0.22082841329929231
695,1,0.2704036938501291
696,1,0.18726697053971464
697,1,0.20315351725785816
698,1,0.04516004032709667
699,1,0.040930364557539275
700,1,0.1338087186328499
701,3,0.1955576050544543
702,1,0.22324996822952087
703,1,0.04133314228610215
704,3,0.3534750937605318
705,1,0.04512575759057174
706,1,0.06773634338879223
707,3,0.15416451641381937
708,1,0.12148502860254189
709,1,0.04501270908344895
710,3,0.20193683040909316
711,3,0.3644349853175647
712,1,0.06212358338176579
713,3,0.20369814412555914
714,1,0.04152045493904802
715,3,0.19067570692476368
716,1,0.05908805259317366
717,1,0.08275386104911348
718,1,0.0919694841003505
719,1,0.0448583184618343
720,1,0.18804577851093707
721,3,0.22004016041900898
722,3,0.12361445486054237
723,3,0.2176751152440201
724,1,0.041892702567830876
725,1,0.15126807094092956
726,3,0.20684311037100583
727,1,0.06158906855347561
728,1,0.12803403734850166
729,1,0.06311056137843235
730,1,0.03836551285814828
731,3,0.30248147187001984
732,1,0.03608615599336616
733,1,0.08602893443865431
734,1,0.2765855312388667
735,1,0.04983928626899538
736,1,0.13153335674423672
737,1,0.2869365672569991
738,1,0.06677699849516261
739,3,0.13598475771481477
740,1,0.2075688126145616
741,1,0.056819188503676274
742,3,0.0717925504252359
743,3,0.27402871829141984
744,1,0.034877463750347476
745,3,0.2766859028258971
746,1,0.04983928626899538
747,1,0.13825865024509398
748,3,0.07415096774856852
749,3,0.17865478724709188
750,1,0.31212986423519296
751,1,0.04268743860700937
752,3,0.14406607598097815
753,1,0.28705154648507114
754,1,0.23036935112406745
755,1,0.039042194144107256
756,1,0.03261548198793035
757,1,0.04378066092414383
758,1,0.09587219494626015
759,1,0.022978899722792014
760,1,0.08480280952967949
761,3,0.1992190664351826
762,1,0.08986781268384098
763,1,0.08382579898497644
764,1,0.07496755581918009
765,1,0.2048810082995162
766,1,0.036057350206096926
767,1,0.1268323763887007
768,1,0.123743787163728
769,3,0.17674365510296625
770,1,0.1261662444644456
771,3,0.2339890476542843
772,1,0.09085271483959087
773,1,0.3449966691166898
774,1,0.03708684263442931
775,1,0.14508963662605334
776,1,0.08272067363073644
777,3,0.07356171082092802
778,1,0.08989848842944363
779,1,0.10592413226590203
780,3,0.26559208648077465
781,1,0.12942576384535417
782,1,0.29756260620688774
783,1,0.09779040291479979
784,1,0.076633596912254
785,3,0.08499530823931611
786,3,0.08606957286849796
787,1,0.11421568633671847
788,1,0.1900259454619611
789,3,0.18262668933686127
790,1,0.2629194269937526
791,1,0.17787872185893228
792,1,0.07324366499841996
793,3,0.20139107858252642
794,3,0.2210615084806034
795,3,0.08339899273696999
796,1,0.3825960914346328
797,1,0.0448583184618343
798,1,0.0
799,3,0.09457733760853612
800,1,0.4341793688145754
801,1,0.4090982948641818
802,1,0.09195630233303204
803,1,0.0820962075743813
804,3,0.2024360116344828
805,1,0.11754270755509752
806,1,0.07804693036137933
807,1,0.03859642257598354
808,1,0.03830338779617384
809,1,0.07703245734700882
810,1,0.061457961239346104
811,1,0.1582548220389914
812,1,0.09016393658864183
813,1,0.2527403753206965
814,1,0.0
815,1,0.03507436618952344
816,3,0.12565971598199877
817,1,0.04914506881493694
818,3,0.11231229768626455
819,1,0.2786746404325013
820,1,0.03785908848788036
821,1,0.032107727406958844
822,3,0.2506643202662481
823,3,0.22614523188085847
824,2,0.264804715477605
